
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
|PVT_16|1.93m|Pass|
|PVT_17|1.62m|Pass|
|PVT_18|2.1m|Pass|
|PVT_19|1.77m|Pass|
|PVT_2|1.37m|Pass|
|PVT_20|1.46m|Pass|
|PVT_21|2.14m|Pass|
|PVT_22|1.81m|Pass|
|PVT_23|1.5m|Pass|
|PVT_24|2.18m|Pass|
|PVT_25|1.86m|Pass|
|PVT_26|1.54m|Pass|
|PVT_27|2.02m|Pass|
|PVT_28|1.74m|Pass|
|PVT_29|1.45m|Pass|
|PVT_3|1.99m|Pass|
|PVT_30|2.06m|Pass|
|PVT_31|1.78m|Pass|
|PVT_32|1.49m|Pass|
|PVT_33|2.1m|Pass|
|PVT_34|1.81m|Pass|
|PVT_35|1.53m|Pass|
|PVT_4|1.7m|Pass|
|PVT_5|1.41m|Pass|
|PVT_6|2.02m|Pass|
|PVT_7|1.74m|Pass|
|PVT_8|1.45m|Pass|
|PVT_9|2.16m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:rejection_ratio
  
Simulation started on 12 Oct 2025 and ran for 160 minutes. The yield for this test is 100% to 100% (96 of 96 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|rr_vout1_500|> 80 dB|Pass|
|rr_vout1_5000|> 80 dB|Pass|
|rr_vout1_50000|> 80 dB|Pass|
|rr_vout1_500000|> 50 dB|Pass|
|rr_vout1_5000000|> 30 dB|Pass|
|rr_vout2_500|> 80 dB|Pass|
|rr_vout2_5000|> 80 dB|Pass|
|rr_vout2_50000|> 80 dB|Pass|
|rr_vout2_500000|> 50 dB|Pass|
|rr_vout2_5000000|> 30 dB|Pass|
|rr_vout3_500|> 80 dB|Pass|
|rr_vout3_5000|> 80 dB|Pass|
|rr_vout3_50000|> 80 dB|Pass|
|rr_vout3_500000|> 50 dB|Pass|
|rr_vout3_5000000|> 30 dB|Pass|

### Output: rr_vout1_500
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|155|Pass|
|PVT_1|155|Pass|
|PVT_10|-|-|
|PVT_11|155|Pass|
|PVT_12|155|Pass|
|PVT_13|-|-|
|PVT_14|155|Pass|
|PVT_15|155|Pass|
|PVT_16|155|Pass|
|PVT_17|155|Pass|
|PVT_18|155|Pass|
|PVT_19|-|-|
|PVT_2|155|Pass|
|PVT_20|155|Pass|
|PVT_21|155|Pass|
|PVT_22|155|Pass|
|PVT_23|155|Pass|
|PVT_24|156|Pass|
|PVT_25|156|Pass|
|PVT_26|156|Pass|
|PVT_27|155|Pass|
|PVT_28|-|-|
|PVT_29|155|Pass|
|PVT_3|156|Pass|
|PVT_30|155|Pass|
|PVT_31|155|Pass|
|PVT_32|156|Pass|
|PVT_33|156|Pass|
|PVT_34|156|Pass|
|PVT_35|156|Pass|
|PVT_4|156|Pass|
|PVT_5|156|Pass|
|PVT_6|156|Pass|
|PVT_7|156|Pass|
|PVT_8|156|Pass|
|PVT_9|155|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout1_5000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|128|Pass|
|PVT_1|127|Pass|
|PVT_10|-|-|
|PVT_11|123|Pass|
|PVT_12|124|Pass|
|PVT_13|-|-|
|PVT_14|123|Pass|
|PVT_15|124|Pass|
|PVT_16|124|Pass|
|PVT_17|123|Pass|
|PVT_18|126|Pass|
|PVT_19|-|-|
|PVT_2|127|Pass|
|PVT_20|125|Pass|
|PVT_21|126|Pass|
|PVT_22|125|Pass|
|PVT_23|125|Pass|
|PVT_24|126|Pass|
|PVT_25|125|Pass|
|PVT_26|125|Pass|
|PVT_27|126|Pass|
|PVT_28|-|-|
|PVT_29|125|Pass|
|PVT_3|128|Pass|
|PVT_30|126|Pass|
|PVT_31|125|Pass|
|PVT_32|125|Pass|
|PVT_33|126|Pass|
|PVT_34|126|Pass|
|PVT_35|125|Pass|
|PVT_4|127|Pass|
|PVT_5|127|Pass|
|PVT_6|128|Pass|
|PVT_7|127|Pass|
|PVT_8|127|Pass|
|PVT_9|124|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout1_50000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|90.1|Pass|
|PVT_1|89.7|Pass|
|PVT_10|-|-|
|PVT_11|87.3|Pass|
|PVT_12|87.7|Pass|
|PVT_13|-|-|
|PVT_14|87.5|Pass|
|PVT_15|87.9|Pass|
|PVT_16|87.7|Pass|
|PVT_17|87.6|Pass|
|PVT_18|88.5|Pass|
|PVT_19|-|-|
|PVT_2|89.6|Pass|
|PVT_20|88.2|Pass|
|PVT_21|88.7|Pass|
|PVT_22|88.5|Pass|
|PVT_23|88.4|Pass|
|PVT_24|88.9|Pass|
|PVT_25|88.6|Pass|
|PVT_26|88.5|Pass|
|PVT_27|88.7|Pass|
|PVT_28|-|-|
|PVT_29|88.3|Pass|
|PVT_3|90.3|Pass|
|PVT_30|88.9|Pass|
|PVT_31|88.6|Pass|
|PVT_32|88.5|Pass|
|PVT_33|89.1|Pass|
|PVT_34|88.8|Pass|
|PVT_35|88.6|Pass|
|PVT_4|89.9|Pass|
|PVT_5|89.7|Pass|
|PVT_6|90.4|Pass|
|PVT_7|90|Pass|
|PVT_8|89.8|Pass|
|PVT_9|87.5|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout1_500000
  
Sample presents a singular distribution. Using > 50 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|65.2|Pass|
|PVT_1|65.3|Pass|
|PVT_10|-|-|
|PVT_11|65.1|Pass|
|PVT_12|65.1|Pass|
|PVT_13|-|-|
|PVT_14|65.3|Pass|
|PVT_15|65.4|Pass|
|PVT_16|65.5|Pass|
|PVT_17|65.6|Pass|
|PVT_18|65|Pass|
|PVT_19|-|-|
|PVT_2|65.4|Pass|
|PVT_20|65.2|Pass|
|PVT_21|65.3|Pass|
|PVT_22|65.4|Pass|
|PVT_23|65.4|Pass|
|PVT_24|65.5|Pass|
|PVT_25|65.6|Pass|
|PVT_26|65.7|Pass|
|PVT_27|65|Pass|
|PVT_28|-|-|
|PVT_29|65.2|Pass|
|PVT_3|65.5|Pass|
|PVT_30|65.3|Pass|
|PVT_31|65.4|Pass|
|PVT_32|65.5|Pass|
|PVT_33|65.5|Pass|
|PVT_34|65.6|Pass|
|PVT_35|65.7|Pass|
|PVT_4|65.5|Pass|
|PVT_5|65.6|Pass|
|PVT_6|65.7|Pass|
|PVT_7|65.8|Pass|
|PVT_8|65.8|Pass|
|PVT_9|64.9|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout1_5000000
  
Sample presents a singular distribution. Using > 30 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|44.2|Pass|
|PVT_1|43.2|Pass|
|PVT_10|-|-|
|PVT_11|41.7|Pass|
|PVT_12|44.2|Pass|
|PVT_13|-|-|
|PVT_14|41.9|Pass|
|PVT_15|44.5|Pass|
|PVT_16|43.4|Pass|
|PVT_17|42.2|Pass|
|PVT_18|44|Pass|
|PVT_19|-|-|
|PVT_2|41.9|Pass|
|PVT_20|41.7|Pass|
|PVT_21|44.3|Pass|
|PVT_22|43.3|Pass|
|PVT_23|42|Pass|
|PVT_24|44.6|Pass|
|PVT_25|43.6|Pass|
|PVT_26|42.3|Pass|
|PVT_27|44.1|Pass|
|PVT_28|-|-|
|PVT_29|41.8|Pass|
|PVT_3|44.5|Pass|
|PVT_30|44.3|Pass|
|PVT_31|43.3|Pass|
|PVT_32|42.1|Pass|
|PVT_33|44.6|Pass|
|PVT_34|43.6|Pass|
|PVT_35|42.3|Pass|
|PVT_4|43.5|Pass|
|PVT_5|42.2|Pass|
|PVT_6|44.8|Pass|
|PVT_7|43.8|Pass|
|PVT_8|42.5|Pass|
|PVT_9|44.1|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout2_500
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|155|Pass|
|PVT_1|156|Pass|
|PVT_10|-|-|
|PVT_11|155|Pass|
|PVT_12|156|Pass|
|PVT_13|-|-|
|PVT_14|156|Pass|
|PVT_15|156|Pass|
|PVT_16|156|Pass|
|PVT_17|156|Pass|
|PVT_18|155|Pass|
|PVT_19|-|-|
|PVT_2|156|Pass|
|PVT_20|156|Pass|
|PVT_21|156|Pass|
|PVT_22|156|Pass|
|PVT_23|156|Pass|
|PVT_24|156|Pass|
|PVT_25|156|Pass|
|PVT_26|156|Pass|
|PVT_27|155|Pass|
|PVT_28|-|-|
|PVT_29|156|Pass|
|PVT_3|156|Pass|
|PVT_30|156|Pass|
|PVT_31|156|Pass|
|PVT_32|156|Pass|
|PVT_33|156|Pass|
|PVT_34|156|Pass|
|PVT_35|156|Pass|
|PVT_4|156|Pass|
|PVT_5|156|Pass|
|PVT_6|156|Pass|
|PVT_7|156|Pass|
|PVT_8|156|Pass|
|PVT_9|155|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout2_5000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|132|Pass|
|PVT_1|132|Pass|
|PVT_10|-|-|
|PVT_11|129|Pass|
|PVT_12|130|Pass|
|PVT_13|-|-|
|PVT_14|130|Pass|
|PVT_15|130|Pass|
|PVT_16|130|Pass|
|PVT_17|130|Pass|
|PVT_18|131|Pass|
|PVT_19|-|-|
|PVT_2|132|Pass|
|PVT_20|130|Pass|
|PVT_21|131|Pass|
|PVT_22|131|Pass|
|PVT_23|131|Pass|
|PVT_24|131|Pass|
|PVT_25|131|Pass|
|PVT_26|131|Pass|
|PVT_27|131|Pass|
|PVT_28|-|-|
|PVT_29|130|Pass|
|PVT_3|132|Pass|
|PVT_30|131|Pass|
|PVT_31|131|Pass|
|PVT_32|131|Pass|
|PVT_33|131|Pass|
|PVT_34|131|Pass|
|PVT_35|131|Pass|
|PVT_4|132|Pass|
|PVT_5|132|Pass|
|PVT_6|132|Pass|
|PVT_7|132|Pass|
|PVT_8|132|Pass|
|PVT_9|130|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout2_50000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|107|Pass|
|PVT_1|107|Pass|
|PVT_10|-|-|
|PVT_11|106|Pass|
|PVT_12|107|Pass|
|PVT_13|-|-|
|PVT_14|107|Pass|
|PVT_15|107|Pass|
|PVT_16|107|Pass|
|PVT_17|107|Pass|
|PVT_18|106|Pass|
|PVT_19|-|-|
|PVT_2|107|Pass|
|PVT_20|107|Pass|
|PVT_21|107|Pass|
|PVT_22|107|Pass|
|PVT_23|107|Pass|
|PVT_24|107|Pass|
|PVT_25|107|Pass|
|PVT_26|107|Pass|
|PVT_27|106|Pass|
|PVT_28|-|-|
|PVT_29|107|Pass|
|PVT_3|107|Pass|
|PVT_30|107|Pass|
|PVT_31|107|Pass|
|PVT_32|107|Pass|
|PVT_33|107|Pass|
|PVT_34|107|Pass|
|PVT_35|107|Pass|
|PVT_4|107|Pass|
|PVT_5|107|Pass|
|PVT_6|107|Pass|
|PVT_7|107|Pass|
|PVT_8|107|Pass|
|PVT_9|106|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout2_500000
  
Sample presents a singular distribution. Using > 50 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|86.4|Pass|
|PVT_1|86.4|Pass|
|PVT_10|-|-|
|PVT_11|86.4|Pass|
|PVT_12|86.4|Pass|
|PVT_13|-|-|
|PVT_14|86.6|Pass|
|PVT_15|86.7|Pass|
|PVT_16|86.8|Pass|
|PVT_17|86.9|Pass|
|PVT_18|86.3|Pass|
|PVT_19|-|-|
|PVT_2|86.5|Pass|
|PVT_20|86.4|Pass|
|PVT_21|86.5|Pass|
|PVT_22|86.6|Pass|
|PVT_23|86.7|Pass|
|PVT_24|86.8|Pass|
|PVT_25|86.8|Pass|
|PVT_26|86.9|Pass|
|PVT_27|86.3|Pass|
|PVT_28|-|-|
|PVT_29|86.5|Pass|
|PVT_3|86.6|Pass|
|PVT_30|86.5|Pass|
|PVT_31|86.6|Pass|
|PVT_32|86.7|Pass|
|PVT_33|86.8|Pass|
|PVT_34|86.9|Pass|
|PVT_35|86.9|Pass|
|PVT_4|86.7|Pass|
|PVT_5|86.8|Pass|
|PVT_6|86.9|Pass|
|PVT_7|86.9|Pass|
|PVT_8|87|Pass|
|PVT_9|86.2|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout2_5000000
  
Sample presents a singular distribution. Using > 30 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|65.5|Pass|
|PVT_1|64.4|Pass|
|PVT_10|-|-|
|PVT_11|62.9|Pass|
|PVT_12|65.5|Pass|
|PVT_13|-|-|
|PVT_14|63.2|Pass|
|PVT_15|65.8|Pass|
|PVT_16|64.8|Pass|
|PVT_17|63.5|Pass|
|PVT_18|65.3|Pass|
|PVT_19|-|-|
|PVT_2|63.1|Pass|
|PVT_20|63|Pass|
|PVT_21|65.6|Pass|
|PVT_22|64.6|Pass|
|PVT_23|63.3|Pass|
|PVT_24|65.9|Pass|
|PVT_25|64.8|Pass|
|PVT_26|63.6|Pass|
|PVT_27|65.3|Pass|
|PVT_28|-|-|
|PVT_29|63|Pass|
|PVT_3|65.7|Pass|
|PVT_30|65.6|Pass|
|PVT_31|64.6|Pass|
|PVT_32|63.3|Pass|
|PVT_33|65.9|Pass|
|PVT_34|64.9|Pass|
|PVT_35|63.6|Pass|
|PVT_4|64.7|Pass|
|PVT_5|63.4|Pass|
|PVT_6|66|Pass|
|PVT_7|65|Pass|
|PVT_8|63.7|Pass|
|PVT_9|65.2|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout3_500
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|156|Pass|
|PVT_1|156|Pass|
|PVT_10|-|-|
|PVT_11|156|Pass|
|PVT_12|156|Pass|
|PVT_13|-|-|
|PVT_14|156|Pass|
|PVT_15|156|Pass|
|PVT_16|156|Pass|
|PVT_17|156|Pass|
|PVT_18|155|Pass|
|PVT_19|-|-|
|PVT_2|156|Pass|
|PVT_20|156|Pass|
|PVT_21|156|Pass|
|PVT_22|156|Pass|
|PVT_23|156|Pass|
|PVT_24|156|Pass|
|PVT_25|156|Pass|
|PVT_26|156|Pass|
|PVT_27|155|Pass|
|PVT_28|-|-|
|PVT_29|156|Pass|
|PVT_3|156|Pass|
|PVT_30|156|Pass|
|PVT_31|156|Pass|
|PVT_32|156|Pass|
|PVT_33|156|Pass|
|PVT_34|156|Pass|
|PVT_35|156|Pass|
|PVT_4|156|Pass|
|PVT_5|156|Pass|
|PVT_6|156|Pass|
|PVT_7|156|Pass|
|PVT_8|156|Pass|
|PVT_9|155|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout3_5000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|134|Pass|
|PVT_1|134|Pass|
|PVT_10|-|-|
|PVT_11|132|Pass|
|PVT_12|133|Pass|
|PVT_13|-|-|
|PVT_14|132|Pass|
|PVT_15|133|Pass|
|PVT_16|133|Pass|
|PVT_17|133|Pass|
|PVT_18|133|Pass|
|PVT_19|-|-|
|PVT_2|134|Pass|
|PVT_20|133|Pass|
|PVT_21|133|Pass|
|PVT_22|133|Pass|
|PVT_23|133|Pass|
|PVT_24|133|Pass|
|PVT_25|133|Pass|
|PVT_26|133|Pass|
|PVT_27|133|Pass|
|PVT_28|-|-|
|PVT_29|133|Pass|
|PVT_3|134|Pass|
|PVT_30|133|Pass|
|PVT_31|133|Pass|
|PVT_32|133|Pass|
|PVT_33|134|Pass|
|PVT_34|133|Pass|
|PVT_35|133|Pass|
|PVT_4|134|Pass|
|PVT_5|134|Pass|
|PVT_6|134|Pass|
|PVT_7|134|Pass|
|PVT_8|134|Pass|
|PVT_9|132|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout3_50000
  
Sample presents a singular distribution. Using > 80 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|110|Pass|
|PVT_1|110|Pass|
|PVT_10|-|-|
|PVT_11|110|Pass|
|PVT_12|110|Pass|
|PVT_13|-|-|
|PVT_14|110|Pass|
|PVT_15|110|Pass|
|PVT_16|110|Pass|
|PVT_17|110|Pass|
|PVT_18|110|Pass|
|PVT_19|-|-|
|PVT_2|110|Pass|
|PVT_20|110|Pass|
|PVT_21|110|Pass|
|PVT_22|110|Pass|
|PVT_23|110|Pass|
|PVT_24|110|Pass|
|PVT_25|110|Pass|
|PVT_26|110|Pass|
|PVT_27|110|Pass|
|PVT_28|-|-|
|PVT_29|110|Pass|
|PVT_3|110|Pass|
|PVT_30|110|Pass|
|PVT_31|110|Pass|
|PVT_32|110|Pass|
|PVT_33|110|Pass|
|PVT_34|110|Pass|
|PVT_35|110|Pass|
|PVT_4|110|Pass|
|PVT_5|110|Pass|
|PVT_6|110|Pass|
|PVT_7|111|Pass|
|PVT_8|111|Pass|
|PVT_9|110|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout3_500000
  
Sample presents a singular distribution. Using > 50 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|89.8|Pass|
|PVT_1|89.9|Pass|
|PVT_10|-|-|
|PVT_11|89.8|Pass|
|PVT_12|89.9|Pass|
|PVT_13|-|-|
|PVT_14|90.1|Pass|
|PVT_15|90.2|Pass|
|PVT_16|90.2|Pass|
|PVT_17|90.3|Pass|
|PVT_18|89.7|Pass|
|PVT_19|-|-|
|PVT_2|90|Pass|
|PVT_20|89.9|Pass|
|PVT_21|90|Pass|
|PVT_22|90|Pass|
|PVT_23|90.1|Pass|
|PVT_24|90.2|Pass|
|PVT_25|90.3|Pass|
|PVT_26|90.4|Pass|
|PVT_27|89.7|Pass|
|PVT_28|-|-|
|PVT_29|89.9|Pass|
|PVT_3|90|Pass|
|PVT_30|90|Pass|
|PVT_31|90.1|Pass|
|PVT_32|90.1|Pass|
|PVT_33|90.2|Pass|
|PVT_34|90.3|Pass|
|PVT_35|90.4|Pass|
|PVT_4|90.1|Pass|
|PVT_5|90.2|Pass|
|PVT_6|90.3|Pass|
|PVT_7|90.4|Pass|
|PVT_8|90.4|Pass|
|PVT_9|89.6|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: rr_vout3_5000000
  
Sample presents a singular distribution. Using > 30 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|68.9|Pass|
|PVT_1|67.9|Pass|
|PVT_10|-|-|
|PVT_11|66.4|Pass|
|PVT_12|69|Pass|
|PVT_13|-|-|
|PVT_14|66.7|Pass|
|PVT_15|69.2|Pass|
|PVT_16|68.2|Pass|
|PVT_17|67|Pass|
|PVT_18|68.8|Pass|
|PVT_19|-|-|
|PVT_2|66.6|Pass|
|PVT_20|66.4|Pass|
|PVT_21|69|Pass|
|PVT_22|68|Pass|
|PVT_23|66.7|Pass|
|PVT_24|69.3|Pass|
|PVT_25|68.3|Pass|
|PVT_26|67|Pass|
|PVT_27|68.8|Pass|
|PVT_28|-|-|
|PVT_29|66.5|Pass|
|PVT_3|69.2|Pass|
|PVT_30|69|Pass|
|PVT_31|68|Pass|
|PVT_32|66.8|Pass|
|PVT_33|69.3|Pass|
|PVT_34|68.3|Pass|
|PVT_35|67.1|Pass|
|PVT_4|68.2|Pass|
|PVT_5|66.9|Pass|
|PVT_6|69.4|Pass|
|PVT_7|68.5|Pass|
|PVT_8|67.1|Pass|
|PVT_9|68.7|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
